# Core RAG Dependencies
pymupdf>=1.24.0
sentence-transformers>=5.0.0
chromadb==1.5.0
rank-bm25>=0.2.2
groq>=1.0.0
streamlit>=1.31.0
python-dotenv>=1.0.0
tiktoken>=0.5.0
numpy>=1.26.0
httpx>=0.27.0,<1.0
torch>=2.0.0

# Advanced Retrieval & Reranking
transformers>=4.30.0
# Cross-encoder reranker for better relevance scoring
flashrank>=0.2.0
# Alternative: sentence-transformers also provides cross-encoders

# Evaluation Framework
ragas>=0.1.0
datasets>=2.14.0
openai>=1.0.0  # For LLM-as-judge evaluation
scikit-learn>=1.3.0  # For metrics
nltk>=3.8.0  # For text processing

# Advanced Text Processing
spacy>=3.7.0  # Semantic chunking, NER
langchain>=0.1.0  # Chunking utilities
langchain-community>=0.0.20

# Monitoring & Observability
loguru>=0.7.0  # Better logging than print
structlog>=24.1.0  # Structured logging
prometheus-client>=0.19.0  # Metrics export

# Caching & Performance
redis>=5.0.0  # Query/result caching
joblib>=1.3.0  # Caching embeddings

# Visualization & Reporting
plotly>=5.18.0  # Interactive plots
pandas>=2.1.0  # Data manipulation
matplotlib>=3.8.0  # Static plots
seaborn>=0.13.0  # Statistical visualizations

# Utilities
tqdm>=4.66.0  # Progress bars
pyyaml>=6.0.0  # Config files
pydantic>=2.0.0  # Data validation
tenacity>=8.2.0  # Retry logic
